Cod,Tipo,Fecha,Al,Cu,Cr,F,Fe,Mn,Mg,Se,Zn,As,Cd,Hg,NO3,Pb,Cl,SO4,TDS,Marker,Color,Alpha,Size,Fuente
CPO-CE-047,Pozo,2010-01-21 00:00:00,0.01,0.005,0.002,0.46,1.2,0.0015,70.0,0.008,0.021,0.005,0.001,,17.0,0.001,234.0,644.0,1489.38,D,red,1.0,8.0,"Espinoza et. al., 2021"
CPO-CE-051,Pozo,2010-01-23 00:00:00,0.021,0.005,0.001,0.45,0.91,0.0015,52.5,0.0025,0.005,0.005,0.001,,9.1,0.001,142.0,552.0,1219.57,D,gray,1.0,8.0,"Espinoza et. al., 2021"
CPO-CE-018,Pozo,2008-08-29 00:00:00,0.01,0.005,0.001,0.53,1.302,0.0015,67.5,0.006,0.011,0.0025,0.001,0.00015,1.5,0.001,23.0,1298.0,1885.76,D,red,1.0,8.0,"Espinoza et. al., 2021"
SOC-FF-01,IM270 G4,2022-08-15 00:00:00,0.5,0.1265,0.0005,,0.2,0.037,80.0,0.0025,0.0285,0.0025,0.001,0.0004,20.6,0.001,212.6,815.2,1319.0,>,limegreen,1.0,8.0,"Sernageomin, 2022"
SOC-FF-02,IM270 G12,2022-08-15 00:00:00,1.0,0.05,0.0005,,2.2,0.2933,75.0,0.0025,0.0176,0.0025,0.001,0.00015,7.7,0.001,295.5,900.5,1439.0,<,limegreen,1.0,8.0,"Sernageomin, 2022"
SOC-FF-03,IM60,2022-08-15 00:00:00,0.5,0.6,0.0005,,0.4,0.3931,87.5,0.0058,0.2671,0.0025,0.001,0.001,28.0,0.001,253.6,1270.7,1644.0,s,limegreen,1.0,8.0,"Sernageomin, 2022"
SOC-CM-01,Pozo,2022-08-19 00:00:00,1.0,1.6,0.0005,,1.1,0.21,45.0,0.0025,0.022,0.0025,0.001,0.0003,1.5,0.001,111.8,481.1,544.0,D,gray,1.0,8.0,"Sernageomin, 2022"
SOC-CM-02,P12,2022-08-21 00:00:00,1.0,0.6,0.0005,,0.56,0.43,45.0,0.0025,0.023,0.0025,0.001,0.00015,3.1,0.001,134.6,461.7,737.0,*,peru,1.0,8.0,"Sernageomin, 2022"
P1,IM270 G4,2022-08-11 00:00:00,0.3,0.22,0.015,,0.15,0.05,75.8,0.0015,0.005,0.003,0.005,,,0.01,,812.3,,>,black,1.0,8.0,"DGA, 2022"
P2,IM200,2022-08-11 00:00:00,0.3,1.2,0.015,,0.94,0.21,81.3,0.0015,0.06,0.006,0.005,,,0.01,,997.9,,^,black,1.0,8.0,"DGA, 2022"
P3,HA01,2022-08-11 00:00:00,0.3,0.04,0.015,,22.28,0.18,51.6,0.0015,0.02,0.0015,0.005,,,0.01,,478.9,,v,black,1.0,8.0,"DGA, 2022"
P4,P12,2022-08-11 00:00:00,0.3,0.01,0.015,,14.6,0.41,40.9,0.0015,0.01,0.0015,0.005,,,0.01,,458.9,,*,black,1.0,8.0,"DGA, 2022"
XTERRAE A-1,IM200,2015-10-22 00:00:00,0.1,0.005,0.005,,0.015,0.154,69.3,0.1,0.0025,0.1,0.005,,0.9,0.025,281.1,895.8,1754.0,^,moccasin,1.0,8.0,"XTERRAE, 2015"
XTERRAE A-2,Interior Mina,2015-10-22 00:00:00,0.238,0.005,0.005,,0.219,0.364,15.8,0.1,0.0025,0.1,0.005,,0.0,0.025,2566.6,2192.1,9704.0,p,moccasin,1.0,8.0,"XTERRAE, 2015"
XTERRAE A-3,IM60,2015-10-22 00:00:00,0.272,0.07,0.005,,0.015,2.475,113.0,0.1,0.0025,0.1,0.005,,0.4,0.025,744.7,2066.8,4004.0,s,moccasin,1.0,8.0,"XTERRAE, 2015"
XTERRAE A-4,IM60,2015-10-22 00:00:00,0.005,0.005,0.005,,0.015,0.046,1.0,0.1,0.0025,0.1,0.005,,2.2,0.025,1987.6,1675.7,7402.0,s,moccasin,1.0,8.0,"XTERRAE, 2015"
XTERRAE A-6,P14,2015-10-22 00:00:00,0.005,0.159,0.005,,0.015,0.006,52.4,0.1,0.0025,0.1,0.005,,2.5,0.025,115.0,654.0,1224.0,h,moccasin,1.0,8.0,"XTERRAE, 2015"
VAI 1,Interior Mina,2018-08-01 00:00:00,0.27,0.1,,,0.001,0.09,73.3,,1.82,0.019,,,13.5,,200.9,729.0,1668.0,p,paleturquoise,1.0,8.0,"VAI, 2019"
VAI 2,Interior Mina,2018-08-01 00:00:00,0.2,0.12,,,0.001,0.069,113.2,,0.0003,0.023,,,72.2,,392.6,1052.0,2632.0,p,paleturquoise,1.0,8.0,"VAI, 2019"
VAI 3,Interior Mina,2018-08-01 00:00:00,0.41,0.0037,,,0.001,0.073,38.8,,0.0003,0.025,,,4.7,,218.3,886.0,1924.0,p,paleturquoise,1.0,8.0,"VAI, 2019"
VAI 5,Interior Mina,2018-08-01 00:00:00,0.17,0.0013,,,0.001,0.048,40.7,,0.0003,0.018,,,2.6,,85.9,498.0,1076.0,p,paleturquoise,1.0,8.0,"VAI, 2019"
SOC-FF-05,IM60,2022-08-27 00:00:00,,,,,,,,,,,,,,,,,,s,rosybrown,1.0,8.0,"Sernageomin, 2022"
SOC-FF-10,IM60,2022-09-01 00:00:00,0.01,8.3,1.1,,0.88,4.3,122.5,0.0025,49.0,0.0025,0.012,0.00015,51.6,0.001,299.9,2021.9,3433.0,s,ghostwhite,1.0,8.0,"Sernageomin, 2022"
SOC-FF-11,IM200,2022-09-01 00:00:00,0.01,0.25,0.44,,0.4,0.044,70.0,0.0025,0.045,0.05,0.001,0.00015,18.6,0.001,199.4,820.1,1681.0,^,ghostwhite,1.0,8.0,"Sernageomin, 2022"
SOC-FF-12,Interior Mina,2022-09-01 00:00:00,,,,,,,,,,,,0.00015,,,,,,p,ghostwhite,1.0,8.0,"Sernageomin, 2022"
SOC-FF-13,IM270 G4,2022-09-01 00:00:00,0.01,0.12,0.027,,0.4,0.021,70.0,0.005,0.037,0.016,0.001,0.00015,14.2,0.001,185.2,766.9,1590.0,>,ghostwhite,1.0,8.0,"Sernageomin, 2022"
CCMO-1491 ,HA01,2022-08-11 00:00:00,0.114,0.00087,0.00404,,9.965,0.128,40.67,0.00198,0.01155,0.00085,0.003,6.5e-05,0.1015,4e-05,129.78,405.81,980.0,v,black,1.0,8.0,"CCMO, 2022"
CCMO-1492 ,IM200,2022-08-11 00:00:00,0.031,0.247,0.0111,,0.638,0.184,66.07,0.007,0.011,0.005,0.003,6.5e-05,26.4,0.0065,249.3,885.3,1856.0,^,black,1.0,8.0,"CCMO, 2022"
CCMO-1509 ,IM270 G4,2022-08-11 00:00:00,0.257,0.049,0.0124,,0.075,0.05,61.05,0.007,0.011,0.005,0.003,6.5e-05,17.7,0.0065,236.9,795.5,1736.0,>,black,1.0,8.0,"CCMO, 2022"
CCMO-1490 ,P12,2022-08-11 00:00:00,0.184,0.00101,0.00995,,17.807,0.33,40.19,0.00472,0.011,0.0008,0.003,6.5e-05,0.1015,4e-05,132.7,491.3,1038.0,*,black,1.0,8.0,"CCMO, 2022"
CCMO-1950 ,IM200,2022-08-18 00:00:00,0.307,0.0705,0.01415,,0.145,0.008,62.53,0.0097,0.01275,0.00545,0.003,6.5e-05,25.636,4e-05,222.921,832.43,1734.0,^,white,1.0,8.0,"CCMO, 2022"
CCMO-1951 ,IM270 G4,2022-08-18 00:00:00,0.28,0.02415,0.01545,,0.0025,0.008,58.64,0.00865,0.00344,0.005,0.003,6.5e-05,17.526,4e-05,197.538,767.989,1656.0,>,white,1.0,8.0,"CCMO, 2022"
CCMO-1952 ,P12,2022-08-18 00:00:00,0.156,0.00087,0.012,,11.121,0.324,36.93,0.00355,0.0064,0.0011,0.003,6.5e-05,0.1015,4e-05,125.643,434.247,1016.0,*,white,1.0,8.0,"CCMO, 2022"
CCMO-2573 ,IM200,2022-08-25 00:00:00,0.031,0.0443,0.00965,,0.037,0.045,55.6,0.0085,0.0093,0.0053,0.003,6.5e-05,17.1,4e-05,,731.7,1588.0,^,lightgray,1.0,8.0,"CCMO, 2022"
CCMO-2572 ,IM270 G4,2022-08-25 00:00:00,0.209,0.0256,0.0113,,0.035,0.023,54.03,0.0075,0.0047,0.00655,0.003,6.5e-05,15.5,4e-05,,742.2,1538.0,>,lightgray,1.0,8.0,"CCMO, 2022"
CCMO-2571 ,P12,2022-08-25 00:00:00,0.161,0.0027,0.00975,,7.265,0.309,36.34,0.00306,0.00315,0.00123,0.003,6.5e-05,0.1015,8e-05,,447.0,1016.0,*,lightgray,1.0,8.0,"CCMO, 2022"
CCMO-2570 ,IM200,2022-09-01 00:00:00,0.204,0.0292,0.00012,,0.038,0.054,77.67,0.0058,0.00536,0.00398,0.003,6.5e-05,19.185,8e-05,,801.599,1694.0,^,ghostwhite,1.0,8.0,"CCMO, 2022"
CCMO-2569 ,IM270 G4,2022-09-01 00:00:00,0.189,0.01506,0.01188,,0.278,0.008,77.8,0.00756,0.0128,0.00656,0.003,6.5e-05,15.945,4e-05,,722.148,1592.0,>,ghostwhite,1.0,8.0,"CCMO, 2022"
CCMO-2568 ,P12,2022-09-01 00:00:00,0.156,0.00222,0.00496,,7.283,0.401,49.4,0.0034,0.00644,0.00023,0.003,6.5e-05,0.1015,4e-05,,471.548,1000.0,*,ghostwhite,1.0,8.0,"CCMO, 2022"
CCMO-2959 ,IM60,2022-09-08 00:00:00,0.223,0.83,0.01565,,0.583,0.837,63.85,0.00615,1.55,0.00283,0.003,6.5e-05,28.1,0.0001,,1320.6,1485.0,s,darkseagreen,1.0,8.0,"CCMO, 2022"
CCMO-2960 ,IM200,2022-09-08 00:00:00,0.175,0.075,0.0173,,0.08,0.036,50.9,0.0073,0.0183,0.00484,0.003,6.5e-05,19.2,4e-05,,846.9,1151.0,^,darkseagreen,1.0,8.0,"CCMO, 2022"
CCMO-2958 ,P12,2022-09-08 00:00:00,0.13,0.00246,0.0091,,7.51,0.355,34.14,0.00208,0.0087,0.00076,0.003,6.5e-05,6.5,4e-05,,453.1,986.0,*,darkseagreen,1.0,8.0,"CCMO, 2022"
CCMO-2962 ,IM60,2022-09-14 00:00:00,0.272,0.764,0.01678,,2.412,1.254,76.77,0.01134,1.696,0.00234,0.003,6.5e-05,33.648,0.00024,,1449.609,2282.0,s,brown,1.0,8.0,"CCMO, 2022"
CCMO-2963 ,IM200,2022-09-14 00:00:00,0.21,0.0466,0.01276,,0.057,0.008,66.85,0.00734,0.0682,0.00454,0.003,6.5e-05,16.489,0.00025,,758.705,969.0,^,brown,1.0,8.0,"CCMO, 2022"
CCMO-2961 ,P12,2022-09-14 00:00:00,0.158,0.0036,0.0084,,15.583,0.317,0.175,0.00244,0.00099,0.00121,0.003,6.5e-05,0.1015,0.00182,,445.111,637.0,*,brown,1.0,8.0,"CCMO, 2022"
